INLINE UseEffectAnimTable,Name,Effect ID,No. of Chars to Display (1 or 2),Ranged Animation to Use,Ranged Animation Enabled,Item ID,Alternate Pointer,Return to original position (map),Facing position (map),Enemy's flashing colour (map),##UNKNOWN##
0,0x0,0x0,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
1,Heal,0x1,2,0x26,0x0,0x0,0x89a4a54,0x1,0x0,0x0,0x0
2,Mend,0x2,2,0x27,0x0,0x0,0x89a4abc,0x1,0x0,0x0,0x0
3,Recover,0x3,2,0x28,0x0,0x0,0x89a4b24,0x1,0x0,0x0,0x0
4,Physic,0x4,2,0x29,0x0,0x0,0x89a4b8c,0x1,0x0,0x0,0x0
5,Fortify,0x5,1,0x2a,0x0,0x0,0x89a489c,0x0,0x1,0x0,0x0
6,Restore,0x6,2,0x2c,0x0,0x0,0x89a4f44,0x0,0x0,0x0,0x0
7,Silence Staff,0x7,2,0x2d,0x0,0x0,0x89a4ea4,0x0,0x0,0x0,0x0
8,Sleep Staff,0x8,2,0x2e,0x0,0x0,0x89a4d64,0x0,0x0,0x0,0x0
9,Berserk Staff,0x9,2,0x2e,0x0,0x53,0x89a4cc4,0x0,0x0,0x0,0x0
10,Berserk Staff,0x9,2,0x30,0x0,0x0,0x89a4cc4,0x0,0x0,0x0,0x0
11,Warp Staff,0xA,2,0xfe,0xff,0x0,0x89a5214,0x0,0x0,0x0,0x0
12,Rescue Staff,0xB,2,0xfe,0xff,0x0,0x89a5214,0x0,0x0,0x0,0x0
13,Torch Staff,0xC,1,0xfe,0xff,0x0,0x89a4bf4,0x0,0x1,0x0,0x0
14,Hammerne,0xD,2,0x2f,0x0,0x0,0x89a4fcc,0x0,0x0,0x0,0x0
15,Unlock Staff,0xE,1,0xfe,0xff,0x0,0x89a4c3c,0x0,0x2,0x0,0x0
16,Barrier Staff,0xF,2,0x31,0x0,0x0,0x89a518c,0x0,0x0,0x0,0x0
17,Angelic Robe,0x10,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
18,Energy Ring,0x11,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
19,Secret Book,0x12,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
20,Speedwings,0x13,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
21,Goddess Icon,0x14,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
