0x807110,Class Name,Class Description,Class Number,Default Promotion,Map Sprite# (standing),Walking Speed,Default Portrait,Sort Order,Base HP,Base STR,Base MGC,Base SKL,Base SPD,Base DEF,Base MDF,Base CON,Base MOV,Max HP,Max STR,Max MGC,Max SKL,Max SPD,Max DEF,Max MDF,Max CON,Class Relative Power,HP Growth,STR Growth,MGC Growth,SKL Growth,SPD Growth,DEF Growth,MDF Growth,LUK Growth,HP Bonus Growth,STR Bonus Growth,MAG Bonus Growth,SKL Bonus Growth,SPD Bonus Growth,DEF Bonus Growth,RES Bonus Growth,LUK Bonus Growth,HP Promotion Bonus,STR Promotion Bonus,MGC Promotion Bonus,SKL Promotion Bonus,SPD Promotion Bonus,DEF Promotion Bonus,MDF Promotion Bonus,Class Ability 1,Class Ability 2,Class Ability 3,Class Ability 4,Base Sword Level,Base Lance Level,Base Axe Level,Base Bow Level,Base Staff Level,Base Anima Level,Base Light Level,Base Dark Level,Battle Animation Pointer,GambitID,JavelinAnim,HandaxeAnim,Movement Type Pointer,Movement Cost(rain) Pointer,Movement Cost(snow) Pointer,Terrain avoid bonus,Terrain defence bonus,Terrain resistance bonus,Class type/weaknesses,Moving Sprite,Moving AP,Level Cap,Walking sound,Class Multiplier,Class Divisor,Granting Multiplier,Granting Divisor,Sword Multiplier,Sword Divisor,Lance Multiplier,Lance Divisor,Axe Multiplier,Axe Divisor,Bow Multiplier,Bow Divisor,Staff Multiplier,Staff Divisor,Anima Multiplier,Anima Divisor,Light Multiplier,Light Divisor,Dark Multiplier,Dark Divisor,SkillList Pointer,Skill
Nothing,0x0,0x0,0x0,0x0,0x0,0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,37,0,0,0,65,0,0,0x2,0x0,0x0,0x1,0,0,0,0,0,0,0,0,0x1f,0x0,DefaultJavelin,DefaultHandaxe,0x0,0x231e143c,0x190f0f,0x0,0x0,0x0,0x0,0x0,0x0,30,0x8078FEC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0x0,0x0
Supplier,SupplierName,SupplierDesc,0x1,0x3,0x0,0,SupplierCC,0x1,18,6,1,6,7,3,0,8,5,60,20,20,20,20,20,20,20,3,90,45,0,40,45,15,15,40,-10,3,5,7,8,1,2,7,0,0,0,0,0,0,0,0x0,0x0,0x0,0x20,0,31,0,0,0,0,0,0,SupplierAnims|IsPointer,0x0,SupplierJavelin|IsPointer,BigHandaxe|IsPointer,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,0x0,SupplierMv|IsPointer,0x81c46cc,14,0x8078FEC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,SupplierSkillList|IsPointer,0x0
EirikaLord,0x2bf,0x30a,0x2,0x4,0x1,0,0x8b,0x1,16,4,1,8,9,3,1,5,5,60,20,20,20,20,20,20,20,3,90,45,0,40,45,15,20,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x2,0x10,1,0,0,0,1,0,1,0,0x88aefe4,0x0,DefaultJavelin,DefaultHandaxe,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,SwordType,0x81c3ed4,0x81c46cc,30,0x8078FEC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EirikaLordSkillList|IsPointer,SupplyID
EphraimMasterLord,0x2c0,0x30b,0x3,0x1,0x2,0,0x8b,0x2,18,3,2,3,4,5,0,10,7,60,27,24,26,24,23,23,25,3,90,45,0,40,45,15,15,40,0,0,0,0,0,0,0,0,4,2,1,3,2,2,5,0x3,0x5,0x0,0x20,0,71,0,0,0,0,0,0,0x88aeff0,0x0,DefaultJavelin,DefaultHandaxe,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,HorseType,0x81c4824,0x81c52b4,30,0x8078FEC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EphraimGreatLordSkillList|IsPointer,CantoID
EirikaMasterLord,0x2c0,0x30c,0x4,0x2,0x3,0,0x8b,0x2,18,3,2,3,4,5,0,7,7,60,24,25,29,30,22,25,25,3,90,45,0,40,45,15,20,40,0,0,0,0,0,0,0,0,4,2,2,2,1,3,5,0x3,0x5,0x2,0x10,71,0,0,0,0,0,0,0,0x88aeffc,0x0,DefaultJavelin,DefaultHandaxe,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,(HorseType|SwordType),0x81c5414,0x81c5e84,30,0x8078FEC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,EirikaGreatLordSkillList|IsPointer,CantoID
Cavalier,0x2c1,0x30d,0x5,0x7,0x4,0,CavalierMCC,0x20,20,5,0,2,5,6,0,9,7,60,20,20,20,20,20,20,25,3,75,35,0,40,28,15,15,30,3,4,0,0,-4,3,1,0,0,0,0,0,0,0,0,0x3,0x4,0x0,0x0,1,31,0,0,0,0,0,0,CavalierMAnims|IsPointer,0x0,CavalierJavelin,DefaultHandaxe,0x880ba92,0x880bee3,0x880c2f3,0x880c479,0x880c4ba,0x880c4fb,HorseType,CavalierMMv|IsPointer,0x81c692c,30,0x8078FEC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,CavalierSkillList|IsPointer,CantoID
Cavalier_F,0x2c1,0x30d,0x6,0x8,0x6f,0,CavalierFCC,0x20,18,5,0,3,3,6,0,9,7,60,20,20,20,20,20,20,25,3,75,35,0,40,28,15,15,30,3,4,0,0,-4,3,1,0,1,0,0,2,2,0,2,0x3,0x4,0x0,0x0,1,31,0,0,0,0,0,0,CavalierFAnims|IsPointer,0x0,CavalierJavelin,DefaultHandaxe,0x880ba92,0x880bee3,0x880c2f3,0x880c479,0x880c4ba,0x880c4fb,HorseType,CavalierFMv|IsPointer,0x81c692c,30,0x8078FEC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,CavalierSkillList|IsPointer,CantoID
Paladin,0x2c2,0x30e,0x7,0x5,0x5,0,0x81,0x21,23,7,2,4,7,8,3,11,8,60,25,24,26,24,25,25,25,3,70,25,0,30,18,12,20,25,0,0,0,0,0,0,0,0,2,1,2,1,1,2,1,0x3,0x5,0x0,0x0,31,31,0,0,0,0,0,0,0x88af028,0x0,PaladinJavelin,DefaultHandaxe,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,HorseType,0x81c6a84,0x81c7428,30,0x8078FEC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,PaladinSkillList|IsPointer,CantoID
Paladin_F,0x2c2,0x30e,0x8,0x6,0x5,0,0x81,0x21,23,6,2,6,11,7,6,9,8,60,23,24,27,25,24,26,25,3,70,25,0,35,25,12,25,25,0,0,0,0,0,0,0,0,1,1,2,1,2,1,2,0x3,0x5,0x0,0x0,31,31,0,0,0,0,0,0,0x88af038,0x0,PaladinFJavelin,DefaultHandaxe,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,HorseType,0x81c6a84,0x81c7428,30,0x8078FEC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,PaladinSkillList|IsPointer,CantoID
Knight,0x2c3,0x30f,0x9,0xb,0x6,1,0x76,0xc,17,5,0,2,0,9,0,13,4,60,20,20,20,20,20,20,20,3,80,40,0,30,15,28,20,25,0,2,-5,0,-5,10,2,1,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,31,0,0,0,0,0,0,KnightAnims|IsPointer,0x0,DefaultJavelin,DefaultHandaxe,0x880b88a,0x880bcdb,0x880c0eb,0x880c479,0x880c4ba,0x880c4fb,ArmorType,0x81c7580,0x81c7e74,14,0x8078FD4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,KnightSkillList|IsPointer,0x0
