0x8b0890,Chapter Number Pointer,Object Type,Palette,Tile Configuration,Map,Tile Animation 1,Tile Animation 2,Triggerable Map Changes,Fog of War sight level (0 = No fog),Save Menu Chapter Name,Init X,Init Y,Weather Condition,Battle tileset,Hard Mode Bonus levels (top nibble only),Always0_1,Player Phase music,Enemy Phase music,NPC Phase music,Player Phase music 2,Enemy Phase music 2,NPC Phase music 2,Player Phase BGM Flag 4,Enemy Phase BGM Flag 4,Destructible Walls HP,Map Name 1,Event Data Reference,Worldmap Event,Chapter Number,No. of enemies left for Grasping at Victory,Chapter Title Display Fade-out,Status - Objective Text,Goal Window Text,Goal Window Information,Turns to count down to +1,Protect Character Marker,Tile Marker - X-Coordinate,Tile Marker - Y-Coordinate,EnemyEscapePointsPointer,NPCEscapePointsPointer,Unknown1,Always0_3,Unused0,Always0_0,Unknown0,AlwaysFFFFFFFF,Unused1,Unused2,Always0_2,AlwaysFFFF0000
0,0x81c32c8,FF5CaveObjectsPLIST ,FF5CavePalettePLIST,FF5CaveConfigPLIST,Map0PLIST,FF5CaveAnimPLIST ,0x0,0x0,0,0x0,0x0,0x0,0,0x0,0x10,0x0,0x9,0x9,0x9,0x9,0x9,0x9,0x9,0x9,50,Ch0Title,Chapter0EventPLIST ,0x1,0x0,1,0x1,0x1a2,0x19d,0x3,0,0x0,255,0,NoEscapePoints,NoEscapePoints,0x1d,0x0,0,0x0,0xb,0xffffffff,0x000042400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x160,0x00000000000000000000,0xffff00
1,0x81c32cc,FieldsObjectsPLIST ,FieldsGreenPalettePLIST,FieldsConfigPLIST,Map1PLIST,FieldsAnimPLIST ,0x0,Map1ChangesPLIST,0,0x1,0x0,0x0,0,0x0,0x10,0x0,0xA,0xA,0xA,0xA,0xA,0xA,0xA,0xA,50,Ch1Title,Chapter1EventPLIST ,0x2,0x2,0,0x1,Ch1ObjectiveStatus,0x19d,0x3,0,0x0,255,0,NoEscapePoints,NoEscapePoints,0x1d,0x0,0,0x0,0xb,0xffffffff,0x000042400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x160,0x00000000000000000000,0xffff00
2,0x81c32d0,FieldsObjectsPLIST ,FieldsAquamarinePalettePLIST,FieldsConfigPLIST,Map2PLIST,FieldsAnimPLIST ,0x0,Map2ChangesPLIST,0,0x2,0x0,0x0,0,0x0,0x10,0x0,0xA,0xA,0xA,0xA,0xA,0xA,0xA,0xA,50,Ch2Title,Chapter2EventPLIST ,0x3,0x4,0,0x1,Ch2ObjectiveStatus,Ch2ObjectiveStatus,0x4,0,Simon,12,19,NoEscapePoints,Ch2NPCEscapePoints|IsPointer,0x1d,0x0,0,0x0,0xb,0xffffffff,0x000042400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x160,0x00000000000000000000,0xffff00
3,0x81c32d4,FF5CaveObjectsPLIST ,FF5CavePalettePLIST,FF5CaveConfigPLIST,Map3PLIST,FF5CaveAnimPLIST ,0x0,0x0,0,0x3,0x0,0x0,0,0x0,0x10,0x0,0xA,0x9,0x9,0x9,0x9,0x9,0x9,0x9,50,Ch3Title,Chapter3EventPLIST ,0x4,0x6,1,0x1,0x1a2,0x19d,0x3,0,0x0,255,0,NoEscapePoints,NoEscapePoints,0x1d,0x0,0,0x0,0xb,0xffffffff,0x000042400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x160,0x00000000000000000000,0xffff00
4,0x81c32d8,FF5CaveObjectsPLIST ,FF5CavePalettePLIST,FF5CaveConfigPLIST,Map4PLIST,FF5CaveAnimPLIST ,0x0,0x0,0,0x4,0x0,0x0,0,0x0,0x10,0x0,0xA,0x9,0x9,0x9,0x9,0x9,0x9,0x9,50,Ch4Title,Chapter4EventPLIST ,0x5,0x8,1,0x1,0x1a2,0x19d,0x3,0,0x0,255,0,NoEscapePoints,NoEscapePoints,0x1d,0x0,0,0x0,0xb,0xffffffff,0x000042400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x160,0x00000000000000000000,0xffff00
5,0x81c32dc,FF5CaveObjectsPLIST ,FF5CavePalettePLIST,FF5CaveConfigPLIST,Map5PLIST,FF5CaveAnimPLIST ,0x0,0x0,0,0x5,0x0,0x0,0,0x0,0x10,0x0,0xA,0x9,0x9,0x9,0x9,0x9,0x9,0x9,50,Ch5Title,Chapter5EventPLIST ,0x6,0xA,1,0x1,0x1a2,0x19d,0x3,0,0x0,255,0,NoEscapePoints,NoEscapePoints,0x1d,0x0,0,0x0,0xb,0xffffffff,0x000042400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x160,0x00000000000000000000,0xffff00
6,0x81c32e0,FF5CaveObjectsPLIST ,FF5CavePalettePLIST,FF5CaveConfigPLIST,Map6PLIST,FF5CaveAnimPLIST ,0x0,0x0,0,0x6,0x0,0x0,0,0x0,0x10,0x0,0xA,0x9,0x9,0x9,0x9,0x9,0x9,0x9,50,Ch6Title,Chapter6EventPLIST ,0x7,0xC,1,0x1,0x1a2,0x19d,0x3,0,0x0,255,0,NoEscapePoints,NoEscapePoints,0x1d,0x0,0,0x0,0xb,0xffffffff,0x000042400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x160,0x00000000000000000000,0xffff00
7,0x81c32e4,FF5CaveObjectsPLIST ,FF5CavePalettePLIST,FF5CaveConfigPLIST,Map7PLIST,FF5CaveAnimPLIST ,0x0,0x0,0,0x7,0x0,0x0,0,0x0,0x10,0x0,0xA,0x9,0x9,0x9,0x9,0x9,0x9,0x9,50,Ch7Title,Chapter7EventPLIST ,0x8,0xE,1,0x1,0x1a2,0x19d,0x3,0,0x0,255,0,NoEscapePoints,NoEscapePoints,0x1d,0x0,0,0x0,0xb,0xffffffff,0x000042400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x160,0x00000000000000000000,0xffff00
8,0x81c32e8,FF5CaveObjectsPLIST ,FF5CavePalettePLIST,FF5CaveConfigPLIST,Map8PLIST,FF5CaveAnimPLIST ,0x0,0x0,0,0x8,0x0,0x0,0,0x0,0x10,0x0,0xA,0x9,0x9,0x9,0x9,0x9,0x9,0x9,50,Ch8Title,Chapter8EventPLIST ,0x9,0x10,1,0x1,0x1a2,0x19d,0x3,0,0x0,255,0,NoEscapePoints,NoEscapePoints,0x1d,0x0,0,0x0,0xb,0xffffffff,0x000042400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x160,0x00000000000000000000,0xffff00
9,0x81c32ec,FF5CaveObjectsPLIST ,FF5CavePalettePLIST,FF5CaveConfigPLIST,Map9PLIST,FF5CaveAnimPLIST ,0x0,0x0,0,0x9,0x0,0x0,0,0x0,0x10,0x0,0xA,0x9,0x9,0x9,0x9,0x9,0x9,0x9,50,Ch9Title,Chapter9EventPLIST ,0xA,0x12,1,0x1,0x1a2,0x19d,0x3,0,0x0,255,0,NoEscapePoints,NoEscapePoints,0x1d,0x0,0,0x0,0xb,0xffffffff,0x000042400000424000004240000042400000028002800280028003c003c003c003c005000500050005000640064006400640008080808070707070606060605050505,0x160,0x00000000000000000000,0xffff00
