0x8b363c,Pointer
0x00,0x0
0x01,FF5CaveObjects|IsPointer
0x02,FF5CavePalette|IsPointer
0x03,FF5CaveConfig|IsPointer
0x04,FF5CaveAnimStruct|IsPointer
0x05,Map0|IsPointer
0x06,Chapter0Event|IsPointer
0x07,Map1|IsPointer
0x08,Chapter1Event|IsPointer
0x09,Map2|IsPointer
0x0A,Chapter2Event|IsPointer
0x0B,Map3|IsPointer
0x0C,Chapter3Event|IsPointer
0x0D,Map4|IsPointer
0x0E,Chapter4Event|IsPointer
0x0F,Map5|IsPointer
0x10,Chapter5Event|IsPointer
0x11,Map6|IsPointer
0x12,Chapter6Event|IsPointer
0x13,Map7|IsPointer
0x14,Chapter7Event|IsPointer
0x15,Map8|IsPointer
0x16,Chapter8Event|IsPointer
0x17,Map9|IsPointer
0x18,Chapter9Event|IsPointer
0x19,Map10|IsPointer
0x1A,Chapter10Event|IsPointer
0x1B,Map11|IsPointer
0x1C,Chapter11Event|IsPointer
0x1D,Map12|IsPointer
0x1E,Chapter12Event|IsPointer
0x1F,Map13|IsPointer
0x20,Chapter13Event|IsPointer
0x21,Map14|IsPointer
0x22,Chapter14Event|IsPointer
0x23,Map15|IsPointer
0x24,Chapter15Event|IsPointer
0x25,Map16|IsPointer
0x26,Chapter16Event|IsPointer
0x27,Map17|IsPointer
0x28,Chapter17Event|IsPointer
0x29,Map18|IsPointer
0x2A,Chapter18Event|IsPointer
0x2B,Map19|IsPointer
0x2C,Paralogue1Event|IsPointer
0x2D,Map20|IsPointer
0x2E,Paralogue2Event|IsPointer
0x2F,Map21|IsPointer
0x30,Paralogue3Event|IsPointer
0x31,Map22|IsPointer
0x32,Paralogue4Event|IsPointer
0x33,Map23|IsPointer
0x34,Paralogue5Event|IsPointer
0x35,Fields1Objects|IsPointer
0x36,Fields1AutumnalPalette|IsPointer
0x37,Fields1AquamarinePalette|IsPointer
0x38,Fields1GreenPalette|IsPointer
0x39,Fields1Config|IsPointer
0x3A,FieldsAnimStruct|IsPointer
0x3B,Map1Changes|IsPointer
0x3C,Fields1PurplePalette|IsPointer
0x3D,Fields1NightPalette|IsPointer
0x3E,VillageObjects|IsPointer
0x3F,VillageNightPalette|IsPointer
0x40,VillageConfig|IsPointer
0x41,VillageAnimStruct|IsPointer
0x42,Map2Changes|IsPointer
0x43,Fields2Objects|IsPointer
0x44,Fields2Config|IsPointer
0x45,Fields2NightPalette|IsPointer
0x46,Map3Changes|IsPointer
0x47,0x89e9a00
0x48,0x81ae1f0
0x49,0x81b4fe4
0x4A,0x8a1e8b0
0x4B,0x89e9b18
0x4C,0x81ae0b0
0x4D,0x81b4ccc
0x4E,0x8a1e938
0x4F,0x89e9cb4
0x50,0x81756b4
0x51,0x81adf70
0x52,0x81a4510
0x53,0x81b4914
0x54,0x859d800
0x55,0x8a1e974
0x56,0x89e9da8
0x57,0x81ade30
0x58,0x81b464c
0x59,0x8a1e990
0x5A,0x89e9f08
0x5B,0x81adcf0
0x5C,0x81b4254
0x5D,0x8a1e9f0
0x5E,0x89ea02c
0x5F,0x8170da8
0x60,0x81adbb0
0x61,0x81a3660
